2042;19199;186480;;
1998;19259;186572;;
2000;19471;185664;;
2041,8;19214,3;186225,1;;
2030;20972;200659;;
2076;19433;196716;;
2029;19119;201404;;
2042;19059;222044;;
2202;19928;204129;;
2040;19327;195240;;
2076;19200;223257;;
2160;20494;205596;;
2071;19329;200369;;
2040;19672;191574;;
2076,6;19653,3;204098,8;;
2077;19606;190334;;
2028;19243;185717;;
2015;18930;184731;;
2007;20054;185130;;
1999;19282;188612;;
1986;19179;189009;;
1983;18868;187067;;
2085;18783;184860;;
2240;19316;184501;;
2052;18718;185769;;
2047,2;19197,9;186573;;
